시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
B10,서울특별시교육청,7134130,대원국제중학교,Daewon International Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,사립,04939 ,서울특별시 광진구 용마산로22길 26,/ 대원국제중학교 (중곡동),02-2204-1592,http://daewon.ms.kr,남여공학,02-2204-1583, ,N,일반계, ,전기,주간,19770520,19770520,20230615
B10,서울특별시교육청,7091426,대청중학교,Daecheong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06289 ,서울특별시 강남구 양재천로 321,(대치동/ 대청중학교),02-553-9830,http://daecheong.sen.ms.kr,남여공학,02-561-6224, ,N,일반계, ,전기,주간,19870506,19870506,20230615
B10,서울특별시교육청,7091427,대치중학교,Daechi Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06299 ,서울특별시 강남구 남부순환로378길 39,(도곡동/대치중학교),02-572-9781,http://daechi.sen.ms.kr,남여공학,02-579-7315, ,N,일반계, ,전기,주간,19860129,19860129,20230615
B10,서울특별시교육청,7031183,덕산중학교,Duksan Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03433 ,서울특별시 은평구 가좌로 400,(신사동),02-3146-7200,http://www.duksan.ms.kr,남여공학,02-3146-7210, ,N,일반계, ,전기,주간,19880202,19880419,20230615
B10,서울특별시교육청,7061098,덕성여자중학교,Duksung Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,03062 ,서울특별시 종로구 율곡로3길 49,(송현동),02-733-4807,http://duksung.ms.kr,여,02-720-0972, ,N,일반계, ,전기,주간,19200419,19461001,20230615
B10,서울특별시교육청,7061099,덕수중학교,Ducksu Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04548 ,서울 중구 마른내로9길 10,(인현동2가/덕수중학교),02-2265-9063,http://www.ducksu.ms.kr,남여공학,02-2269-2742, ,N,일반계, ,전기,주간,19100413,19100413,20230615
B10,서울특별시교육청,7081516,덕원중학교,Deokwon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07640 ,서울특별시 강서구 강서로45길 91-44,(내발산동/덕원중학교),02-2660-7955,http://deokwon.sen.ms.kr,남여공학,02-2660-7978, ,N,일반계, ,전기,주간,19780429,19780429,20230615
B10,서울특별시교육청,7091428,도곡중학교,Dogok Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06273 ,서울특별시 강남구 언주로57길 31,(도곡동/도곡중학교),02-3462-5951,http://dogok.sen.ms.kr,남여공학,02-3461-7393, ,N,일반계, ,전기,주간,19910121,19910423,20230705
B10,서울특별시교육청,7051180,도봉중학교,Dobong Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01329 ,서울특별시 도봉구 마들로 671,(도봉동/도봉중학교),02-954-4117,http://www.dobong.ms.kr,남여공학,02-955-9112, ,N,일반계, ,전기,주간,19710901,19711025,20230615
B10,서울특별시교육청,7121361,동구여자중학교,Dong-gu Girls’ Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,02834 ,서울특별시 성북구 성북로8길 71,(성북동/동구여자중학교),02-762-1304,http://www.dong-gu.ms.kr,여,02-762-0308, ,N,일반계, ,전기,주간,19420617,19420617,20230615
B10,서울특별시교육청,7134128,동국대학교사범대학부속여자중학교,Girls Middle School Attached to College of Education/ Dongguk University,중학교,서울특별시,서울특별시성동광진교육지원청,사립,05038 ,서울특별시 광진구 광나루로36길 47,/ 동국대학교사범대학부속여자중학교 (구의동),02-6948-2280-2,http://donggukgirls.sen.ms.kr,여,02-6948-2288, ,N,일반계, ,전기,주간,19300620,19300620,20240310
B10,서울특별시교육청,7021125,동국대학교사범대학부속중학교,Middle School Attached to College of Education Dongguk University,중학교,서울특별시,서울특별시동부교육지원청,사립,02520 ,서울특별시 동대문구 장안벚꽃로 201,(장안동),02-6716-1700,http://dongguk.ms.kr,남,02-6716-1804, ,N,일반계, ,전기,주간,19470624,19470624,20230615
B10,서울특별시교육청,7021126,동대문중학교,Dongdaemun Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02553 ,서울특별시 동대문구 사가정로 59,/ 동대문중학교 (전농동),02-3407-4231,http://dongdaemun.sen.ms.kr,남여공학,02-2212-1665, ,N,일반계, ,전기,주간,19630123,19630318,20230615
B10,서울특별시교육청,7091450,동덕여자중학교,Dong Duk Girls’ Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06700 ,서울특별시 서초구 효령로2길 123-5,(방배동/동덕여자중고등학교),02-586-5417,http://dongduk.sen.ms.kr,여,02-582-5428, ,N,일반계, ,전기,주간,19080427,19100427,20230615
B10,서울특별시교육청,7031184,동도중학교,Dongdo Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,04140 ,서울특별시 마포구 백범로 139,동도중학교,02-716-5391,http://www.dong-do.ms.kr,남여공학,02-716-5392, ,N,일반계, ,전기,주간,19550409,19620628,20230615
B10,서울특별시교육청,7134129,동마중학교,Dongma Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04759 ,서울특별시 성동구 마조로11길 18,(마장동),02-2294-6085,http://www.dongma.ms.kr,남여공학,02-2298-0413, ,N,일반계, ,전기,주간,19841208,19850426,20230615
B10,서울특별시교육청,7031185,동명여자중학교,Dongmyung Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03735 ,서울특별시 서대문구 독립문로 49,(천연동),02-363-5043,http://www.dongmyunggirls.ms.kr,여,02-363-5044, ,N,일반계, ,전기,주간,19210603,19210603,20240324
B10,서울특별시교육청,7130172,동북중학교,Dongbuk Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05412 ,서울특별시 강동구 강동대로 305,(둔촌동),02-477-2280,http://www.dongbuk.ms.kr,남,02-475-4985, ,N,일반계, ,전기,주간,19530604,19530604,20230615
B10,서울특별시교육청,7061100,동성중학교,Dongsung Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,03083 ,서울특별시 종로구 대학로 156,(혜화동),02-3671-9101,sds.sen.ms.kr,남,02-764-9855, ,N,일반계, ,전기,주간,19070908,19381208,20230615
B10,서울특별시교육청,7130173,동신중학교,Dongshin Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05339 ,서울특별시 강동구 진황도로 72,(천호동/ 동신중학교),02-3784-3938,http://dongshin.sen.ms.kr,남여공학,02-3784-3944, ,N,일반계, ,전기,주간,19500516,19500516,20230615
B10,서울특별시교육청,7132135,동양중학교,Dongyang Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,사립,06910 ,서울특별시 동작구 흑석로9길 94,/ 동양중학교 (흑석동),02-814-9651,https://dongyang.sen.ms.kr,남,02-823-6306, ,N,일반계, ,전기,주간,19510303,19510303,20230615
B10,서울특별시교육청,7021127,동원중학교,Dongwon Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02062 ,서울특별시 중랑구 양원역로 32,(망우동/ 동원중학교),02-493-8129,http://www.tongwon.ms.kr,남여공학,02-493-0094, ,N,일반계, ,전기,주간,19860129,19860506,20230615
B10,서울특별시교육청,7041176,동일중학교,Dongil Middle School　,중학교,서울특별시,서울특별시남부교육지원청,사립,08656 ,서울특별시 금천구 탑골로10길 45,(시흥동),02-802-0991,http://www.dongil.ms.kr,남여공학,02-892-7261, ,N,일반계, ,전기,주간,19681216,19690306,20230615
B10,서울특별시교육청,7132136,동작중학교,Dongjak Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,06992 ,서울특별시 동작구 동작대로39가길 83,(동작동),02-591-6595,http://dongjak.ms.kr,남여공학,02-535-7156, ,N,일반계, ,전기,주간,19841208,19841208,20230615
B10,서울특별시교육청,7130174,둔촌중학교,Doonchon Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05367 ,서울특별시 강동구 진황도로61길 25-30,(둔촌동),02-489-7100,http://doonchon.sen.ms.kr,남여공학,02-486-7627, ,N,일반계, ,전기,주간,19860129,19860129,20230615
B10,서울특별시교육청,7081489,등명중학교,Deungmyoung Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07585 ,서울특별시 강서구 공항대로39길 39,(등촌동/등명중학교),02-2658-2727,http://www.deungmyoung.ms.kr,남여공학,02-2658-7198, ,N,일반계, ,전기,주간,19950110,19950506,20230615
B10,서울특별시교육청,7081490,등원중학교,Deungwon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07576 ,서울특별시 강서구 화곡로65길 50,(등촌동/등원중학교),02-2658-2707,http://www.deungwon.ms.kr,남여공학,02-2658-2709, ,N,일반계, ,전기,주간,19950504,19950504,20230615
B10,서울특별시교육청,7081517,등촌중학교,Deung-chon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07664 ,서울특별시 강서구 공항대로 484-12,(등촌동/등촌중학교),02-2653-0392,http://deungchon.sen.ms.kr,남여공학,02-2653-4969, ,N,일반계, ,전기,주간,19810130,19810130,20230615
B10,서울특별시교육청,7081515,마곡중학교,Magok Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07598 ,서울특별시 강서구 마곡중앙5로 58,(마곡동),02-2666-8502,http://www.magok.ms.kr,남여공학,02-2666-8504, ,N,해당없음, ,후기,주간,20150109,20150302,20230615
B10,서울특별시교육청,7081540,마곡하늬중학교,MagokHanui,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07810 ,서울특별시 강서구 마곡서1로 16,(마곡동),0269855900,http://magokhanui.sen.ms.kr,남여공학,0269855958, ,N, , ,전기,주간,20200301,20200301,20230615
B10,서울특별시교육청,7134131,마장중학교,Majang Junior High School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04753 ,서울특별시 성동구 마장로35나길 31,/ 마장중학교 (마장동),02-2282-2933,http://mj.sen.ms.kr,남여공학,02-2282-2656, ,N,해당없음, ,전기,주간,20050301,20050405,20230615
B10,서울특별시교육청,7081518,마포중학교,Mapo Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07576 ,서울특별시 강서구 화곡로 403,/ 마포중학교 (전화 [phone]),[phone],http://mapo.sen.ms.kr,남,02-3663-2593, ,N,일반계, ,전기,주간,19500601,19500601,20230615
B10,서울특별시교육청,7021128,면목중학교,Myeonmok Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02193 ,서울특별시 중랑구 용마산로70길 37,/ 면목중학교 (면목동),02-437-0292,http://myonmok.sen.ms.kr,남여공학,02-437-0279, ,N,일반계, ,전기,주간,19811217,19810504,20231008
B10,서울특별시교육청,7081519,명덕여자중학교,Myungduk Girls’ Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07633 ,서울특별시 강서구 강서로47길 34-10,(내발산동),02-2664-8813,http://myungduk.sen.ms.kr,여,02-2664-8846, ,N,일반계, ,전기,주간,19771230,19771015,20230615
B10,서울특별시교육청,7130175,명일중학교,Myungil Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05230 ,서울특별시 강동구 양재대로156길 57,(고덕동/명일중학교),[phone],http://www.myungil.ms.kr,남여공학,02-429-4457, ,N,일반계, ,전기,주간,19840109,19840514,20230615
B10,서울특별시교육청,7031186,명지중학교,Myongji Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03656 ,서울특별시 서대문구 명지2길 56,(홍은동),02-302-7072,http://www.myongji.sen.ms.kr,남여공학,02-303-6669, ,N,일반계, ,전기,주간,19480412,19480412,20230615
B10,서울특별시교육청,7081491,목동중학교,Mokdong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,08010 ,서울특별시 양천구 목동동로 172,(신정동/목동중학교),02-2643-1103,http://www.mokdong.ms.kr,남여공학,02-2653-5848, ,N,일반계, ,전기,주간,19810301,19810520,20230615
B10,서울특별시교육청,7081492,목운중학교,Mogun Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07996 ,서울특별시 양천구 목동동로 235,(목동/목운초.중학교),02-2651-4060,http://www.mogun.ms.kr,남여공학,02-2651-4063, ,N,해당없음, ,전기,주간,20090301,20090506,20230615
B10,서울특별시교육청,7081493,목일중학교,Mokil Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,08018 ,서울특별시 양천구 목동동로8길 70,(신정동/목일중학교),02-2646-0553,http://mokil.sen.ms.kr,남여공학,02-2648-5793, ,N,일반계, ,전기,주간,19861217,19870508,20230615
B10,서울특별시교육청,7134132,무학중학교,Muhak Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04716 ,서울특별시 성동구 행당로 120,(행당동),02-2298-6141,http://muhakg.ms.kr,남여공학,02-2281-5821, ,N,일반계, ,전기,주간,19681001,19681001,20230615
B10,서울특별시교육청,7041177,문래중학교,Mullae Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07283 ,서울특별시 영등포구 선유서로13길 6,(문래동6가/문래중학교),02-6712-0707,http://www.mullae.ms.kr,남여공학,02-6713-0377, ,N,일반계, ,전기,주간,19860129,19860504,20230615
B10,서울특별시교육청,7041178,문성중학교,Munseong Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08551 ,서울특별시 금천구 독산로102길 78,/ 문성중학교 (독산동),02-858-8446,http://www.munseong.ms.kr,남여공학,02-838-8010, ,N,일반계, ,전기,주간,19900120,19900504,20230615
B10,서울특별시교육청,7041179,문일중학교,Moonil Middle School,중학교,서울특별시,서울특별시남부교육지원청,사립,08634 ,서울특별시 금천구 시흥대로47길 45,/ 문일중학교 (시흥동),02-891-6669,http://moonil.sen.ms.kr,남,02-805-3231, ,N,일반계, ,전기,주간,19671214,19671214,20230615
B10,서울특별시교육청,7130176,문정중학교,Munjeong Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05797 ,서울특별시 송파구 문정로 73,(문정동/ 문정중학교),02-448-6348,http://munjeong.sen.ms.kr,남여공학,02-430-6063, ,N,일반계, ,전기,주간,19900120,19900120,20230615
B10,서울특별시교육청,7132137,문창중학교,Munchang Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,07057 ,서울특별시 동작구 여의대방로22나길 40,(신대방동),02-821-2359,http://www.munchang.ms.kr,남여공학,02-825-8733, ,N,일반계, ,전기,주간,19810508,19810508,20230615
B10,서울특별시교육청,7130177,문현중학교,MUNHYEON MIDDLE SCHOOL,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05811 ,서울특별시 송파구 충민로 99,(장지동/ 문현중학교),02-407-4095,http://www.munhyeon.ms.kr/,남여공학,02-407-4082, ,N,해당없음, ,전기,주간,20090301,20090416,20230615
B10,서울특별시교육청,7132138,미성중학교,Misung Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08863 ,서울특별시 관악구 문성로16길 40,(신림동),02-860-0900,http://www.misung.ms.kr,남여공학,02-860-0998, ,N,일반계, ,전기,주간,19840109,19840517,20230615
B10,서울특별시교육청,7091429,반포중학교,Banpo Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06502 ,서울특별시 서초구 신반포로 67,"(반포동,반포중학교)",02-599-2304,http://banpo.sen.ms.kr,남,02-536-9599, ,N,일반계, ,전기,주간,19741227,19751010,20240331
B10,서울특별시교육청,7091430,방배중학교,Bangbae Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06589 ,서울특별시 서초구 동광로 144,(반포동/방배중학교),02-532-1342,http://www.bangbae.ms.kr,남여공학,02-599-6455, ,N,일반계, ,전기,주간,19801227,19810430,20230615
B10,서울특별시교육청,7130178,방산중학교,Bangsan Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05645 ,서울특별시 송파구 오금로29길 31,(방이동/ 방산중학교),02-2046-2600,www.bangsan.ms.kr,남여공학,02-2046-2610, ,N,일반계, ,전기,주간,19910221,19910506,20230615
B10,서울특별시교육청,7081494,방원중학교,Bangwon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07515 ,서울특별시 강서구 금낭화로 268,/ 방원중학교 (방화동/방원중학교),02-2666-6014,http://bangwon.sen.ms.kr,남여공학,02-2662-6965, ,N,일반계, ,전기,주간,19931005,19940512,20230627
B10,서울특별시교육청,7130179,방이중학교,Bang-i Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05546 ,서울특별시 송파구 오금로11길 64,(방이동/방이중학교),02-2152-7111,http://www.bangi.ms.kr,남여공학,02-2152-7106, ,N,일반계, ,전기,주간,19850412,19850412,20230615
B10,서울특별시교육청,7051181,방학중학교,Banghak Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01358 ,서울특별시 도봉구 시루봉로 188,/ 방학중학교 (방학동),02-956-8343,http://www.banghak.ms.kr,남여공학,02-955-6260, ,N,일반계, ,전기,주간,19820117,19820415,20230615
B10,서울특별시교육청,7081495,방화중학교,Banghwa Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07621 ,서울특별시 강서구 개화동로27길 9,(방화동),02-2662-4452,http://banghwa.sen.ms.kr,남여공학,02-2665-0411, ,N,일반계, ,전기,주간,19860129,19860417,20230615
B10,서울특별시교육청,7130180,배명중학교,Baemyeong Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05598 ,서울특별시 송파구 삼학사로 11,(삼전동/배명중고등학교),02-414-5474,http://bm.ms.kr/,남,02-2202-3153, ,N,일반계, ,전기,주간,19490307,19341007,20230615
B10,서울특별시교육청,7061101,배문중학교,Baemoon Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04305 ,서울특별시 용산구 효창원로 258,/ 배문중학교 (서계동),02-3480-7243,http://www.baemoon.ms.kr,남,02-714-0062, ,N,일반계, ,전기,주간,19550317,19540522,20230615
B10,서울특별시교육청,7130181,배재중학교,Paichai Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05234 ,서울특별시 강동구 고덕로 227,(고덕동/ 배재중학교),02-429-1885,http://paichai.sen.ms.kr,남,02-429-7849, ,N,일반계, ,전기,주간,18850803,18850608,20230615
B10,서울특별시교육청,7061102,배화여자중학교,Paiwha Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,03039 ,서울특별시 종로구 필운대로1길 34,/ 배화여자중학교 (필운동),02-725-6451,http://www.paiwha.ms.kr,여,02-725-4934, ,N,일반계, ,전기,주간,18981002,18981002,20230615
B10,서울특별시교육청,7081496,백석중학교,Baekseok Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07669 ,서울특별시 강서구 등촌로51나길 35,(등촌동/백석중학교),02-2644-2886,baekseok.sen.ms.kr,남여공학,02-2653-5589, ,N,일반계, ,전기,주간,19821209,19830418,20230615
B10,서울특별시교육청,7051182,백운중학교,Baekwoon Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01432 ,서울특별시 도봉구 도봉로129길 50,(쌍문동),02-998-4035,http://www.baekwoon.ms.kr,남여공학,02-998-4034, ,N,일반계, ,전기,주간,19920301,19920506,20230615
B10,서울특별시교육청,7121344,번동중학교,Beondong Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01137 ,서울특별시 강북구 오현로35길 87,(번동/번동중학교),02-945-0168,http://www.beondong.ms.kr,남여공학,02-986-1450, ,N,일반계, ,전기,주간,19920301,19920428,20230615
B10,서울특별시교육청,7061103,보성여자중학교,Bosung Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04338 ,서울특별시 용산구 신흥로3가길 66,(용산동2가),[phone],www.bosung-g.ms.kr,여,02-798-4146, ,N,일반계, ,전기,주간,19071010,19071010,20230615
B10,서울특별시교육청,7130182,보성중학교,Posung Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05649 ,서울특별시 송파구 양재대로 1278,(방이동/보성중고등학교),02-2152-2513,http://posung.sen.ms.kr/,남,02-449-9355, ,N,일반계, ,전기,주간,19060905,19060905,20230615
B10,서울특별시교육청,7130183,보인중학교,Boin Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05742 ,서울특별시 송파구 오금로49길 18,(오금동/ 보인중고등학교),02-449-6017,http://www.boin.ms.kr,남,02-449-8068, ,N,일반계, ,전기,주간,19080608,19080608,20230615
B10,서울특별시교육청,7132139,봉림중학교,Bongrim Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08782 ,서울특별시 관악구 장군봉길 72,(봉천동),02-888-1281,http://www.bongrim.ms.kr,남여공학,02-887-4907, ,N,일반계, ,전기,주간,19881224,19890421,20230615
B10,서울특별시교육청,7081520,봉영여자중학교,Bongyoung Girls’ Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,08099 ,서울특별시 양천구 목동동로2길 68,(신정동/봉영여자중학교),02-2648-7123,bongyoung.sen.ms.kr,여,02-2648-7122, ,N,일반계, ,전기,주간,19511008,19511008,20230615
B10,서울특별시교육청,7132140,봉원중학교,Bong-won Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08736 ,서울특별시 관악구 관악로24가길 15,/ 봉원중학교 (봉천동/봉원중학교),02-879-1542,https://bongwon.sen.ms.kr,남여공학,02-879-1548, ,N,일반계, ,전기,주간,19691111,19691111,20230615
B10,서울특별시교육청,7091431,봉은중학교,Bong-eun Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06079 ,서울특별시 강남구 영동대로128길 59,(삼성동),02-547-5628,http://www.bongeun.ms.kr/,남여공학,02-512-3809, ,N,일반계, ,전기,주간,19860129,19860429,20230615
B10,서울특별시교육청,7021129,봉화중학교,Bonghwa Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02179 ,서울특별시 중랑구 망우로70길 89,(망우동/봉화중학교),02-433-3180,http://www.ibonghwa.ms.kr,남여공학,02-496-9589, ,N,일반계, ,전기,주간,19850501,19850501,20230615
B10,서울특별시교육청,7051183,북서울중학교,Bukseoul Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01305 ,서울특별시 도봉구 도봉로169가길 33,(도봉동),02-956-1004,https://bukseoul.sen.ms.kr,남여공학,02-955-8290, ,N,일반계, ,전기,주간,19841208,19851208,20230615
B10,서울특별시교육청,7121345,북악중학교,Bugak Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02812 ,서울특별시 성북구 정릉로12길 41,(정릉동/북악중학교),02-910-2311,http://www.bugak.ms.kr,남여공학,02-919-5097, ,N,일반계, ,전기,주간,19840110,19840427,20230615
B10,서울특별시교육청,7031187,불광중학교,Bulgwang Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03359 ,서울특별시 은평구 불광로 180,/ 불광중학교 (불광동),02-384-6591,http://bulgwang.ms.kr,남여공학,02-385-8357, ,N,일반계, ,전기,주간,19740920,19740920,20230615
B10,서울특별시교육청,7051184,불암중학교,Bulam Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01747 ,서울특별시 노원구 한글비석로5길 45,/ 불암중학교 (하계동),02-975-4047,http://bulam.ms.kr,남여공학,02-948-3098, ,N,일반계, ,전기,주간,19921227,19930301,20230615
B10,서울특별시교육청,7132141,사당중학교,Sadang Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,07003 ,서울특별시 동작구 사당로9가길 58,/ 사당중학교 (사당동),02-537-7157,http://sadang.sen.ms.kr,남여공학,02-533-3704, ,N,일반계, ,전기,주간,19840109,19840502,20230615
B10,서울특별시교육청,7121346,삼각산중학교,Samgaksan Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01198 ,서울특별시 강북구 삼양로19길 141,/ 삼각산중학교 (미아동),02-944-4999,www.samgaksan.ms.kr,남여공학,02-986-0544, ,N,일반계, ,전기,주간,20030106,20030301,20230615
B10,서울특별시교육청,7121347,삼선중학교,Samseon Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02833 ,서울특별시 성북구 동소문로3길 69,(동소문동4가/삼선중학교),02-742-1147,http://www.samseon.ms.kr,남,02-741-5711, ,N,일반계, ,전기,주간,19600219,19600503,20230615
B10,서울특별시교육청,7132142,삼성중학교,Samsung Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08816 ,서울특별시 관악구 신림로3가길 39-24,(신림동/삼성중학교),02-871-6242/6243,http://samsung.sen.ms.kr,남여공학,02-884-8974, ,N,일반계, ,전기,주간,19701002,19700801,20230615
B10,서울특별시교육청,7081497,삼정중학교,Samjeong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07508 ,서울특별시 강서구 금낭화로 210,(방화동/삼정중학교),02-2666-6033,http://samjeong.sen.ms.kr,남여공학,02-2666-6896, ,N,일반계, ,전기,주간,19940105,19940504,20230615
